Date,Machine,Start Time,End Time,Duration,Status,Remarks,Duration_Minutes
7/2/2025,M-1,10:33:00,11:13:00,0:40,Idle,Cleaning,40
7/2/2025,M-1,11:13:00,11:25:00,0:12,Idle,Fabric loading,12
7/2/2025,M-1,11:25:00,11:36:00,0:11,Idle,M/C Settings,11
7/2/2025,M-1,11:36:00,12:01:00,0:25,Idle,Roll loading,25
7/2/2025,M-1,12:01:00,12:13:00,0:12,ONN,,12
7/2/2025,M-1,12:13:00,12:23:00,0:10,Idle,M/C Settings,10
7/2/2025,M-1,12:23:00,12:26:00,0:03,ONN,,3
7/2/2025,M-1,12:26:00,12:28:00,0:02,Idle,Tech prob.,2
7/2/2025,M-1,12:28:00,12:37:00,0:09,ONN,,9
7/2/2025,M-1,12:37:00,12:41:00,0:04,Idle,Material is being ready,4
7/2/2025,M-1,12:41:00,12:45:00,0:04,Idle,Take up shaft changeover,4
7/2/2025,M-1,12:45:00,13:35:00,0:50,Idle,Lunch break,50
7/2/2025,M-1,13:35:00,13:50:00,0:15,Idle,M/C Settings,15
7/2/2025,M-1,13:50:00,14:01:00,0:11,Idle,Material is being ready,11
7/2/2025,M-1,14:01:00,14:03:00,0:02,Idle,Take up shaft changeover,2
7/2/2025,M-1,14:03:00,14:25:00,0:22,ONN,,22
7/2/2025,M-1,14:25:00,14:27:00,0:02,Idle,Tech prob.,2
7/2/2025,M-1,14:27:00,14:33:00,0:06,ONN,,6
7/2/2025,M-1,14:33:00,14:36:00,0:03,Idle,Material is being ready,3
7/2/2025,M-1,14:36:00,14:38:00,0:02,Idle,Take up shaft changeover,2
7/2/2025,M-1,14:38:00,15:08:00,0:30,Idle,Open end loading,30
7/2/2025,M-1,15:08:00,15:20:00,0:12,ONN,,12
7/2/2025,M-1,15:20:00,15:42:00,0:22,Idle,Tea break,22
7/2/2025,M-1,15:42:00,16:01:00,0:19,ONN,,19
7/2/2025,M-1,16:01:00,16:23:00,0:22,Idle,Material is being ready,22
7/2/2025,M-1,16:23:00,16:26:00,0:03,Idle,Take up shaft changeover,3
7/2/2025,M-1,16:26:00,16:43:00,0:17,ONN,,17
7/2/2025,M-1,16:43:00,17:00:00,0:17,Idle,Roll loading,17
7/2/2025,M-1,17:00:00,17:15:00,0:15,ONN,,15
7/2/2025,M-1,17:15:00,17:52:00,0:37,Idle,Roll loading,37
7/2/2025,M-1,17:52:00,18:10:00,0:18,ONN,,18
7/2/2025,M-2,10:33:00,10:42:00,0:09,ONN,,9
7/2/2025,M-2,10:42:00,10:44:00,0:02,Idle,Power off,2
7/2/2025,M-2,10:44:00,11:13:00,0:29,Idle,Tea break,29
7/2/2025,M-2,11:13:00,11:26:00,0:13,ONN,,13
7/2/2025,M-2,11:26:00,12:12:00,0:46,Idle,Roll loading,46
7/2/2025,M-2,12:12:00,12:16:00,0:04,ONN,,4
7/2/2025,M-2,12:16:00,12:21:00,0:05,Idle,M/C Settings,5
7/2/2025,M-2,12:21:00,12:28:00,0:07,ONN,,7
7/2/2025,M-2,12:28:00,12:40:00,0:12,Idle,Open end loading,12
7/2/2025,M-2,12:40:00,12:45:00,0:05,Idle,M/C Settings,5
7/2/2025,M-2,12:45:00,13:38:00,0:53,Idle,Lunch break,53
7/2/2025,M-2,13:38:00,13:54:00,0:16,Idle,Material is being ready,16
7/2/2025,M-2,13:54:00,14:00:00,0:06,Idle,Take up shaft changeover,6
7/2/2025,M-2,14:00:00,14:08:00,0:08,Idle,Tech prob.,8
7/2/2025,M-2,14:11:00,14:19:00,0:08,ONN,,8
7/2/2025,M-2,14:19:00,14:33:00,0:14,Idle,Roll loading,14
7/2/2025,M-2,14:33:00,15:05:00,0:32,Idle,Material is being ready,32
7/2/2025,M-2,15:05:00,15:10:00,0:05,Idle,Take up shaft changeover,5
